y_true,y_pred_prob,y_pred
0.0,0.76052594,1
0.0,0.76189643,1
0.0,0.762789,1
0.0,0.7618472,1
0.0,0.76181936,1
0.0,0.76148975,1
0.0,0.7629561,1
0.0,0.7612796,1
0.0,0.76281893,1
0.0,0.7614862,1
0.0,0.7606569,1
0.0,0.76161855,1
0.0,0.76163965,1
0.0,0.7617955,1
0.0,0.76175696,1
0.0,0.7618459,1
0.0,0.76298213,1
0.0,0.762501,1
0.0,0.7631557,1
0.0,0.7616415,1
0.0,0.76274097,1
0.0,0.7632969,1
0.0,0.7625123,1
0.0,0.7631667,1
0.0,0.76217896,1
0.0,0.7596701,1
0.0,0.7627398,1
0.0,0.7603055,1
0.0,0.7627858,1
0.0,0.76348186,1
0.0,0.7630852,1
0.0,0.7618965,1
0.0,0.7631524,1
0.0,0.7624826,1
0.0,0.7606335,1
0.0,0.76186293,1
0.0,0.7616718,1
0.0,0.76284856,1
0.0,0.7631858,1
0.0,0.7608642,1
0.0,0.761798,1
0.0,0.7626664,1
0.0,0.76192224,1
0.0,0.7606654,1
0.0,0.76163965,1
0.0,0.76246953,1
0.0,0.7627269,1
0.0,0.7626274,1
0.0,0.76161855,1
0.0,0.76249266,1
0.0,0.76246953,1
0.0,0.76155365,1
0.0,0.761798,1
0.0,0.76161855,1
0.0,0.76246953,1
0.0,0.76163965,1
0.0,0.7619829,1
0.0,0.7619975,1
0.0,0.76170176,1
0.0,0.76190525,1
0.0,0.7628171,1
0.0,0.76163965,1
0.0,0.76164144,1
0.0,0.7607011,1
0.0,0.76291126,1
0.0,0.76308525,1
0.0,0.7628622,1
0.0,0.76189643,1
0.0,0.76161855,1
0.0,0.76348186,1
0.0,0.76315564,1
0.0,0.7628927,1
0.0,0.7632969,1
0.0,0.7616415,1
0.0,0.7623789,1
0.0,0.7625123,1
0.0,0.76321006,1
0.0,0.7626274,1
0.0,0.7628635,1
0.0,0.76244867,1
0.0,0.7627082,1
0.0,0.76186293,1
0.0,0.7624723,1
0.0,0.763084,1
0.0,0.76189643,1
0.0,0.76064575,1
0.0,0.761757,1
0.0,0.76161855,1
0.0,0.7612796,1
0.0,0.76227385,1
0.0,0.76237535,1
0.0,0.7616043,1
0.0,0.76161504,1
0.0,0.763084,1
0.0,0.7607039,1
0.0,0.7620473,1
0.0,0.7620549,1
0.0,0.76121736,1
0.0,0.76304746,1
0.0,0.7624434,1
0.0,0.76300573,1
0.0,0.76135516,1
0.0,0.7622995,1
0.0,0.76217896,1
0.0,0.76199985,1
0.0,0.76269287,1
0.0,0.76297724,1
0.0,0.761791,1
0.0,0.7633875,1
0.0,0.7628986,1
0.0,0.7619962,1
0.0,0.7628759,1
0.0,0.763381,1
0.0,0.7606857,1
0.0,0.76286364,1
0.0,0.76070964,1
0.0,0.76260364,1
0.0,0.76220846,1
0.0,0.76001906,1
0.0,0.76321846,1
0.0,0.76317215,1
0.0,0.763055,1
0.0,0.76220334,1
0.0,0.7621377,1
0.0,0.7616545,1
0.0,0.76304233,1
0.0,0.762993,1
0.0,0.7617223,1
0.0,0.76323783,1
0.0,0.7618039,1
0.0,0.76341724,1
0.0,0.7624138,1
0.0,0.7623075,1
0.0,0.7622434,1
0.0,0.7631792,1
0.0,0.7614904,1
0.0,0.76128197,1
0.0,0.7627736,1
0.0,0.7620883,1
0.0,0.7617032,1
0.0,0.76271397,1
0.0,0.7618588,1
0.0,0.76178765,1
0.0,0.76147765,1
0.0,0.76178235,1
0.0,0.7615186,1
0.0,0.7609614,1
0.0,0.76193714,1
0.0,0.76279634,1
0.0,0.7624404,1
0.0,0.76120174,1
0.0,0.76262075,1
0.0,0.7610981,1
0.0,0.76084393,1
0.0,0.76223075,1
0.0,0.76087797,1
0.0,0.7605083,1
0.0,0.76183325,1
0.0,0.76253176,1
0.0,0.7615872,1
0.0,0.76137614,1
0.0,0.7625377,1
0.0,0.7616681,1
0.0,0.76155746,1
0.0,0.7619874,1
0.0,0.761769,1
0.0,0.76133156,1
0.0,0.7627083,1
0.0,0.76270735,1
0.0,0.76097155,1
0.0,0.7618591,1
0.0,0.76149654,1
0.0,0.760903,1
0.0,0.76284957,1
0.0,0.7615063,1
0.0,0.76144475,1
0.0,0.761636,1
0.0,0.76205236,1
0.0,0.7633911,1
0.0,0.7615193,1
0.0,0.76226735,1
0.0,0.76229835,1
0.0,0.7624436,1
0.0,0.76266164,1
0.0,0.7634127,1
0.0,0.7619526,1
0.0,0.7606907,1
0.0,0.76280046,1
0.0,0.7630399,1
0.0,0.7618374,1
0.0,0.7617453,1
0.0,0.7625504,1
0.0,0.7630972,1
0.0,0.7610346,1
0.0,0.7632786,1
0.0,0.76182336,1
0.0,0.7623657,1
0.0,0.76158905,1
0.0,0.76306957,1
0.0,0.7617128,1
0.0,0.7627957,1
0.0,0.7634027,1
0.0,0.76147676,1
0.0,0.7616297,1
0.0,0.7631313,1
0.0,0.7624764,1
0.0,0.760438,1
0.0,0.7616311,1
0.0,0.762083,1
0.0,0.7627007,1
0.0,0.76310694,1
0.0,0.7620496,1
0.0,0.76152444,1
0.0,0.76163495,1
0.0,0.7630881,1
0.0,0.76268667,1
0.0,0.76331145,1
0.0,0.76152897,1
0.0,0.76236236,1
0.0,0.7626586,1
0.0,0.76252383,1
0.0,0.76324975,1
0.0,0.7611937,1
0.0,0.76115036,1
0.0,0.7620033,1
0.0,0.7623012,1
0.0,0.7603326,1
0.0,0.76281214,1
